// 0, 0
3.836538461538462, 0.979160947597373, 0.002046204589828994, 
// 11, 7
4.3125, 0.982689899876802, 0.001911323377849516, 
// 10, 8
0.8076923076923077, 1.03405225654416, 
// 11, 9
0.8214285714285714, 1.03209369308428, 
// 10, 10
0.07692307692307692, 
// 11, 11
0.07142857142857143, 
// 12, 0
84.64029947916667, 0.3279961547821341, 0.5435482931692126, 0.725283938213523, 0.8662183669877979, 0.959480445399199, 1., 
// 13, 1
142.8305053710938, 0.4236017721647233, 0.5812517168711318, 0.7684103459240968, 0.8751426494187936, 0.969766957378255, 0.997724772469574, 
// 12, 2
67.71223958333333, 0.5665005342215068, 0.6805881528639701, 0.8835724510530606, 0.942014574914801, 1.004651002505144, 
// 13, 3
100.821533203125, 0.6336852322849744, 0.6912601519575191, 0.912220018559612, 0.935001362285304, 1.006038327722622, 
// 12, 4
39.83072916666667, 0.7742850883330057, 0.001164558900187147, 0.985504498316959, 0.0003411860868548145, 
// 13, 5
53.06396484375, 0.7962594652243419, 0.002019136540327748, 0.988365674675575, 0.000411097830322342, 
// 12, 6
16.77083333333333, 1.015118921517913, 0.8960288202086412, 0.002716243671719777, 
// 13, 7
20.21484375, 1.015026443062513, 0.906065793133528, 0.002761228211423394, 
// 12, 8
4.791666666666667, 0.985388769114991, 0.001760257067188123, 
// 13, 9
5.2734375, 0.987499905829507, 0.00161109046831124, 
// 12, 10
0.8333333333333333, 1.030309886169429, 
// 13, 11
0.84375, 1.028688999747279, 
// 12, 12
0.06666666666666667, 
// 13, 13
0.0625, 
// 14, 0
278.45947265625, 0.2866931768366051, 0.4793963839520358, 0.648675272586324, 0.7900276557072898, 0.8983054071351697, 0.969308255786329, 1., 
// 15, 1
479.569091796875, 0.3742056245484968, 0.5184243315401097, 0.694551377330464, 0.8056066786760728, 0.914752111586312, 0.968977130160547, 1.00133056940019, 
// 14, 2
229.3195657169118, 0.4980356964301756, 0.6075553108111526, 0.8040038523088881, 0.879985908664176, 0.979654653537632, 0.994245066251381, 
// 15, 3
353.36669921875, 0.5616464782656634, 0.6243374778689591, 0.8350324285995795, 0.8812297032157828, 0.989464572459914, 0.00003625278784823797, 
// 14, 4
144.8334099264706, 1.006963675766593, 0.6937699421900356, 0.0006381800951349319, 0.932176843106306, 0.0002983024910937387, 
// 15, 5
201.923828125, 1.007562495417383, 0.7195885316304385, 0.001531618530900829, 0.93910762366924, 0.0005483207588175603, 
// 14, 6
68.96829044117647, 0.8143088872197922, 0.002474987220222634, 0.990552155584518, 0.0004382391732204903, 
// 15, 7
87.79296875, 0.8294119242296216, 0.002695471625524797, 0.992253928530013, 0.0004416884023257516, 
// 14, 8
23.98897058823529, 1.014795982567808, 0.914371901957506, 0.002705556138303768, 
// 15, 9
28.09375, 1.014484740771461, 0.921355566086119, 0.002598627012748111, 
// 14, 10
5.757352941176471, 0.989182945889163, 0.001471406185088489, 
// 15, 11
6.243055555555556, 0.990546620686511, 0.001343898076047833, 
// 14, 12
0.8529411764705882, 1.02721585550122, 
// 15, 13
0.8611111111111111, 1.025874921634558, 
// 14, 14
0.05882352941176471, 
// 15, 15
0.05555555555555556, 
// 16, 0
937.052764892578, 0.2545396352442633, 0.4282127888495552, 0.5848359032805062, 0.7215100299458664, 0.8344043779145358, 0.9201044279105, 0.975946415739177, 1., 
// 17, 1
1639.842338562012, 0.3349556641705092, 0.4671226408639121, 0.6315061546637658, 0.7416014665177573, 0.8555774995595039, 0.924122678883364, 0.981138586341339, 0.998787614722369, 
// 16, 2
789.0970651726974, 0.4438936933114741, 0.5470490305814768, 0.7330137331701879, 0.8162486359255359, 0.929330173878036, 0.967464048503366, 1.002466881882293, 
// 17, 3
1249.403686523438, 0.5040349777337208, 0.5671572917561061, 0.7663713421574651, 0.8230545536212297, 0.943184100609991, 0.964316925160585, 1.003344807224313, 
// 16, 4
526.0647101151316, 0.6261156627269927, 0.0003132257406423739, 0.8713044402792372, 0.0000527507265907924, 0.991440673257993, 0.0000910433132129109, 
// 17, 5
760.506591796875, 0.6540158821505827, 0.001154432882896805, 0.8822616085585529, 0.0004290686194059285, 0.993006012736539, 0.0001235693939565636, 
// 16, 6
274.4685444078947, 1.007933483656382, 0.741302493111762, 0.002069992037619237, 0.944817862677868, 0.0006898118608444131, 
// 17, 7
365.0431640625, 1.008145433961583, 0.7598446763613387, 0.00238314954482266, 0.949595631557967, 0.0007642700056293113, 
// 16, 8
109.7874177631579, 0.8422417402345793, 0.002774927762773845, 0.993599793834926, 0.0004321369583006335, 
// 17, 9
135.201171875, 0.8532785639185892, 0.002769518570376051, 0.994679153461192, 0.0004156931171523631, 
// 16, 10
32.52960526315789, 1.014128471462721, 0.927306450511263, 0.002467777464760407, 
// 17, 11
37.296875, 1.013749782798031, 0.932435712351853, 0.002328287778254739, 
// 16, 12
6.730263157894737, 0.991667117423072, 0.001228983721143879, 
// 17, 13
7.21875, 0.992599133865026, 0.001126056422615594, 
// 16, 14
0.8684210526315789, 1.024651586364987, 
// 17, 15
0.875, 1.023532631438318, 
// 16, 16
0.05263157894736842, 
// 17, 17
0.05, 
// 18, 0
3210.273361206055, 0.2288217631072782, 0.3865920947142853, 0.5314475890348176, 0.6615418740854928, 0.7740059725892919, 0.8661191039407679, 0.935583838842656, 0.980640812307404, 1., 
// 19, 1
5690.939140319824, 0.303061282203163, 0.4246520868198704, 0.5777935230962603, 0.6845116819038102, 0.7984826858175153, 0.8742609972064225, 0.944365623565585, 0.980256410927416, 1.000777769657144, 
// 18, 2
2751.662881033761, 0.4001297653225409, 0.4966444379544554, 0.6712202454219058, 0.7564325595884286, 0.8741682898663337, 0.926252133612057, 0.986392159779992, 0.996956923625511, 
// 19, 3
4453.778457641602, 0.4569295956303292, 0.5185166962955952, 0.7058623362348663, 0.7672740349431599, 0.8909285220070848, 0.926778981306039, 0.99309865024551, 7.24106239952952e-6, 
// 18, 4
1914.200265066964, 0.7984587592815213, 0.8244658251295107, 1.003997616026986, 0.56929436972988, 0.0001216467569154649, 0.958191145633136, 0.0000562864007762339, 
// 19, 5
2850.418212890625, 1.004473130096684, 0.5981447913847382, 0.0008812117487763693, 0.8256582442233142, 0.0002628397717198715, 0.961918836125926, 0.0001669400823749387, 
// 18, 6
1071.9521484375, 0.677904003379505, 0.001699431910034308, 0.8915177477260282, 0.0006680811370038913, 0.994258484133532, 0.0001418595030481614, 
// 19, 7
1477.99462890625, 0.6986228186505869, 0.002046942978704019, 0.8994396238686345, 0.0008163670003742194, 0.995270943203936, 0.0001510355158302182, 
// 18, 8
476.4231770833333, 1.008245934311188, 0.7758768699907843, 0.002551052833258687, 0.953646483334689, 0.0007969480306936137, 
// 19, 9
611.583984375, 1.008268060120575, 0.7898844528856888, 0.00262431552169636, 0.957120645174443, 0.0008035084658282594, 
// 18, 10
164.2838541666667, 0.8628750829437163, 0.002713472730004829, 0.995555441178058, 0.0003958925512574026, 
// 19, 11
197.28515625, 0.8712965809045571, 0.002628017899066754, 0.996274574277701, 0.0003747926311710937, 
// 18, 12
42.39583333333333, 1.013363056061816, 0.936900886170239, 0.002188670523530851, 
// 19, 13
47.82670454545455, 1.012977431563571, 0.940821859452238, 0.002053563497884412, 
// 18, 14
7.708333333333333, 0.993382777943193, 0.001034094580991249, 
// 19, 15
8.198863636363636, 0.994048009474021, 0.00095195795977647, 
// 18, 16
0.880952380952381, 1.022506334168126, 
// 19, 17
0.8863636363636364, 1.021562403179436, 
// 18, 18
0.04761904761904762, 
// 19, 19
0.04545454545454545, 
// 20, 0
11159.18935775757, 0.2077949044630855, 0.3521638955727815, 0.4864258185616314, 0.6094396680999056, 0.7190342804399186, 0.8130468926110993, 0.8895545870628021, 0.94696830090462, 0.984082977986668, 1., 
// 21, 1
19993.54759931564, 0.2766548102181879, 0.3890180257694024, 0.5318246579645696, 0.6341410445174399, 0.7456765760572134, 0.8245483261038364, 0.901541070504994, 0.949030086210404, 0.987100903224673, 0.99926663119595, 
// 20, 2
9703.64291978919, 0.3640818611082837, 0.454255059744293, 0.6177450208673344, 0.7022119798621292, 0.8200352086499555, 0.8799719562513516, 0.95255350648946, 0.979208405350896, 1.001492494894207, 
// 21, 3
15994.83807945251, 0.4177349526875699, 0.4769625336019448, 0.6528692849405009, 0.7159171535492029, 0.8393036863673226, 0.8838004904137106, 0.960494232976429, 0.977353704180637, 1.002083030764165, 
// 20, 4
6986.622902248217, 0.737928581394691, 0.7737862230991012, 0.907853514003275, 0.924470272573007, 0.5212607308332875, 0.00001055065999687316, 0.994272569676375, 0.00003121327795833496, 
// 21, 5
10663.22538630168, 0.5503528933476449, 0.0006850021887917412, 0.7724485571718127, 0.0001201385720397782, 0.922415033518483, 0.0001077658281796216, 0.995240289491928, 0.00004718529090632752, 
// 20, 6
4140.220979110054, 1.004813421593703, 0.6231995608965596, 0.001398476788460106, 0.8378513977775187, 0.0005556638782332847, 0.965083122766339, 0.0002387128461249156, 
// 21, 7
5883.158833821615, 1.005051553636004, 0.645203654185751, 0.001748153359311017, 0.8484425029760563, 0.0007520829300520222, 0.967796655477402, 0.0002840249052546782, 
// 20, 8
1998.727369225543, 0.7167840013893478, 0.002260584013222228, 0.906295503424122, 0.000904120971158203, 0.996097408513752, 0.0001543745912498016, 
// 21, 9
2656.910441080729, 0.7328456942855946, 0.002382419967755067, 0.912286207329478, 0.000951195286532497, 0.996778161997986, 0.0001539908716965408, 
// 20, 10
773.7009171195652, 1.008235005122737, 0.8022329123525704, 0.002635684364921719, 0.960130244445232, 0.0007938291299075402, 
// 21, 11
966.149251302083, 1.008163194272199, 0.8132034406603125, 0.002606719709746541, 0.962760537084428, 0.0007742252877289706, 
// 20, 12
234.4548233695652, 0.8787466514053482, 0.002526475810642877, 0.996870395393264, 0.0003535846663994695, 
// 21, 13
276.0426432291667, 0.8853842584777069, 0.002417258295290619, 0.997368256070439, 0.0003329449972505513, 
// 20, 14
53.58967391304348, 1.012598661638403, 0.944291457697742, 0.001925357466624804, 
// 21, 15
59.68489583333333, 1.012230283410818, 0.947382650529056, 0.00180513321195482, 
// 20, 16
8.690217391304348, 0.994617577879676, 0.0008785280855368132, 
// 21, 17
9.18229166666667, 0.995109011948473, 0.0008127701853781704, 
// 20, 18
0.891304347826087, 1.020691847077214, 
// 21, 19
0.8958333333333333, 1.019886823717411, 
// 20, 20
0.04347826086956522, 
// 21, 21
0.04166666666666667, 
// 22, 0
39260.05710411072, 0.1902892443981456, 0.3232547446689004, 0.4480929778298834, 0.5641449664670255, 0.6697496439614859, 0.7631797384070921, 0.8428417222797432, 0.907352905462469, 0.955583561200247, 0.986681974929884, 1., 
// 23, 1
70970.10322666168, 0.2544446957428904, 0.3587493869734279, 0.4922132319525469, 0.5897944813913391, 0.6977135695342234, 0.7772523423983877, 0.8574459105067806, 0.912046891343562, 0.960850650138727, 0.986343818806231, 1.000500529402985, 
// 22, 2
34548.85025161743, 0.3339070293214189, 0.4182359294892895, 0.5713946156717071, 0.6537299608767297, 0.7692782374627744, 0.8332872512892004, 0.912500616569806, 0.950054682171825, 0.990264185527367, 0.998166517266848, 
// 23, 3
57827.49151802063, 0.3846399865317583, 0.4412119594194996, 0.606457209215157, 0.6694200978244636, 0.7904049425900588, 0.8399186108877801, 0.922653684108167, 0.950209272885103, 0.995109339272036, 5.9725483279119e-7, 
// 22, 4
25591.74092712402, 0.4730286161314073, 0.4875759539057353, 0.6850747541200997, 0.725697521886534, 0.8573889072187231, 0.8855247924235304, 1.002551281431944, 0.971531536384373, 5.74880899728389e-6, 
// 23, 5
39881.02863311768, 1.002915290064532, 0.509198094779848, 0.0005427067785592896, 0.7236616357336641, 0.00001401427935806222, 0.8800444197529102, 0.00001923078881602189, 0.973780498115643, 0.000060366280359999, 
// 22, 6
15884.52885131836, 0.5759116420468944, 0.001161607853227721, 0.7868857268575754, 0.0004331451217680992, 0.927822112596008, 0.0002306519206758994, 0.996041196314225, 0.0000575319090874722, 
// 23, 7
23156.72630310059, 0.5985908152186947, 0.001497482635412729, 0.7995722808996993, 0.0006537681429730863, 0.932541274292883, 0.0003150652770402821, 0.996707713675418, 0.0000639467829815521, 
// 22, 8
8198.46650390625, 1.005212583075832, 0.6647070371826665, 0.001980007591376626, 0.8577307378854441, 0.0008811332030610098, 0.97014519667107, 0.0003112475502688134, 
// 23, 9
11227.50366210938, 1.005315298004614, 0.6821283516293691, 0.002128027116257624, 0.8659443364889602, 0.000962755530602234, 0.97219482413918, 0.0003260570779182451, 
// 22, 10
3478.1373046875, 0.7471595943862563, 0.002440843147376832, 0.917565096514363, 0.000970826556686329, 0.99734352780832, 0.0001512607558434961, 
// 23, 11
4491.00146484375, 0.7600011166553649, 0.002455340427564919, 0.922251333127548, 0.00097195390847425, 0.997816580909836, 0.000147087618049686, 
// 22, 12
1192.50421875, 1.008064368995241, 0.8230163100538627, 0.002551812472592444, 0.965077419645312, 0.0007487760219147989, 
// 23, 13
1456.541015625, 1.007946993000677, 0.8318467478277137, 0.002480667267399818, 0.967132574465597, 0.0007201329645903881, 
// 22, 14
322.2984375, 0.8913353911551947, 0.002305675275557648, 0.997787427246025, 0.0003132406938970276, 
// 23, 15
373.4720552884615, 0.8967012255709907, 0.002195050264951799, 0.998142752831469, 0.000294652280016178, 
// 22, 16
66.1125, 1.011874373939044, 0.950153574282966, 0.001693210779091102, 
// 23, 17
72.87259615384615, 1.011532043750385, 0.952651105844535, 0.0015894757443693, 
// 22, 18
9.675, 0.995535996300371, 0.0007537556785651474, 
// 23, 19
10.16826923076923, 0.995909341753418, 0.0007006652186768674, 
// 22, 20
0.9, 1.019140492275314, 
// 23, 21
0.903846153846154, 1.018446877629458, 
// 22, 22
0.04, 
// 23, 23
0.03846153846153846, 
// 24, 0
139530.7276400725, 0.1754923073697492, 0.2986601359205241, 0.4151417221821486, 0.5246131409885257, 0.6257908175911592, 0.7172849956228483, 0.7977762994266413, 0.8660804819566231, 0.921182680236428, 0.962259477695741, 0.988692421214979, 1., 
// 25, 1
254145.2539158463, 0.2355116882161663, 0.3327517843030215, 0.4578234465107221, 0.5506807120423319, 0.6544701949084699, 0.7332551926999232, 0.8144131562383689, 0.8731650651594433, 0.928642750855079, 0.963417227563993, 0.990617064051735, 0.999517476012856, 
// 24, 2
124027.3134578422, 0.3082963939467731, 0.3873205660184405, 0.5310333505333842, 0.6105682391580724, 0.7226526898051401, 0.7883946752331821, 0.8707347243982477, 0.915374065182547, 0.965938534787722, 0.985586422073257, 1.000984018697349, 
// 25, 3
210327.1066889763, 0.3563412968585978, 0.4102154588834013, 0.5656812659531936, 0.6275971908107503, 0.7450677393297688, 0.7972946420503993, 0.8829058537241661, 0.917635041613674, 0.970963580844241, 0.984357954581892, 1.001402285646382, 
// 24, 4
94089.6860714665, 0.4356720968468598, 0.4544473756663718, 0.6385650539169797, 0.6814493447552075, 0.8098876852480692, 0.844526166942354, 0.932699339758593, 0.949103713433671, 0.99587201142435, 0.00001247448084578369, 
// 25, 5
149264.3982954025, 0.6716861019628659, 0.6871415644395527, 0.8297686028140738, 0.8457568368172561, 0.4734923740095246, 0.0004378317940662287, 0.944809460120483, 0.00002389169264751352, 0.996519504251782, 0.00002098994504014848, 
// 24, 6
60703.02327191388, 1.003194700766385, 0.5348297013199896, 0.000975864307453687, 0.7397358680301074, 0.0003265898722442975, 0.8875609402579657, 0.0001770083341801469, 0.975733511946366, 0.0000987366290581613, 
// 25, 7
90463.2716941833, 1.003406707940428, 0.5577709676469077, 0.001290903614907855, 0.7539972682579653, 0.0005548947415833122, 0.8941949889845951, 0.0002908703332371744, 0.977441063418232, 0.0001252794169204078, 
// 24, 8
33110.73996649848, 0.6188792822038692, 0.0017316148878524, 0.8108145000094796, 0.0008075569929507257, 0.936694094987197, 0.0003719377406473002, 0.99726573009346, 0.0000676186460326892, 
// 25, 9
46523.96829986572, 0.6371538661044587, 0.001891291386360833, 0.8208497153480587, 0.000912666240104935, 0.940375418956102, 0.0004090163165463861, 0.997735710108859, 0.0000693792914674824, 
// 24, 10
15136.33827039931, 1.005373780570731, 0.6977938926593639, 0.002215888704209059, 0.8732606678360998, 0.001010798928638927, 0.973997070403254, 0.0003323354730757211, 
// 25, 11
20118.47277832031, 1.005398627681942, 0.7119628360446354, 0.002260354589130339, 0.8798197969395858, 0.001034988056661036, 0.975592598733761, 0.0003327614921147764, 
// 24, 12
5727.263129340278, 0.771589544008743, 0.002439469852645486, 0.926438920765833, 0.000960681392703554, 0.998215073547131, 0.0001420678998375663, 
// 25, 13
7222.015869140625, 0.7821019453392257, 0.002402768619772516, 0.93020301539682, 0.00094121531368932, 0.998552809334263, 0.0001365965585086951, 
// 24, 14
1762.234809027778, 1.007817209892428, 0.839836022218638, 0.002399874068683847, 0.968967068923421, 0.0006900232463312122, 
// 25, 15
2113.7607421875, 1.007679503186266, 0.8470993680191893, 0.00231392348896899, 0.970613921589985, 0.0006595679369384956, 
// 24, 16
429.8133680555556, 0.901563965321774, 0.002087421770023001, 0.998445804751538, 0.0002772480471343567, 
// 25, 17
491.572265625, 0.905991099868186, 0.00198399148888138, 0.998705703226627, 0.0002610295738819886, 
// 24, 18
79.96527777777778, 1.011203763502019, 0.954913452671008, 0.001493574691164925, 
// 25, 19
87.390625, 1.010889582460415, 0.956972060848996, 0.001405032693234576, 
// 24, 20
10.66203703703704, 0.996237681137261, 0.0006527826238684011, 
// 25, 21
11.15625, 0.996527975976536, 0.0006094850336049256, 
// 24, 22
0.907407407407407, 1.017800750317536, 
// 25, 23
0.910714285714286, 1.017197522311513, 
// 24, 24
0.03703703703703704, 
// 25, 25
0.03571428571428571, 
// 26, 0
500201.0037282705, 0.1628227724223571, 0.2774956264680416, 0.3865598833227841, 0.4899277751957557, 0.586598906106823, 0.6754457969949004, 0.7553724889307378, 0.8253702192711804, 0.8845456891824113, 0.932139118503759, 0.96753696669454, 0.990279561187262, 1., 
// 27, 1
917035.173501829, 0.219184854609135, 0.3102004912836634, 0.4277443084550279, 0.5160564592882872, 0.615565109222107, 0.6927756623817495, 0.7735324084699336, 0.8344794791055977, 0.8939639334973644, 0.935053013804958, 0.970959147630051, 0.989998467935541, 1.000344360858603, 
// 26, 2
448456.0723081046, 0.2862981169882331, 0.360536236048394, 0.4956831848315947, 0.572140645524808, 0.6802146423115784, 0.7462398811207066, 0.8295581965448346, 0.878640615839462, 0.935666387545971, 0.963936946038006, 0.992687269812268, 0.998796816560252, 
// 27, 3
769126.2745499214, 0.3318780922074044, 0.3831342668506057, 0.5296945195582351, 0.5900374235540418, 0.7034662027444044, 0.7569228175988116, 0.8433994804382175, 0.8828739585897724, 0.942312961532303, 0.963924643790019, 0.995366694135538, 0.997322723219499, 
// 26, 4
347191.797915952, 0.4041496801961998, 0.4247905550737981, 0.5974627283571344, 0.6411879464626124, 0.765646392266604, 0.8041671084283244, 0.8943987745931489, 0.918782845431854, 0.976981771967048, 0.981672226303412, 1.001748682741424, 
// 27, 5
559364.5633090337, 0.6290234068503909, 0.6498699908053745, 0.785620279628186, 0.808469057184986, 0.9065849192925, 0.91775403447489, 1.002029730598374, 0.4422815656830661, 0.0003591413091028089, 0.980794007864802, 0.00002402027831575111, 
// 26, 6
231461.1986106346, 0.498918743964476, 0.0008292442408903078, 0.6966378921122892, 0.0002411529363146198, 0.8470923066697753, 0.0001132419752878214, 0.948251268149556, 0.0000911316664416144, 0.997069279892513, 0.00002697383171148111, 
// 27, 7
351600.5826513926, 0.521844304516999, 0.001121106926862572, 0.7120444615571493, 0.0004669972817678482, 0.8553998528656103, 0.0002455492216305588, 0.951303153936615, 0.0001402921090780022, 0.997537236304423, 0.00003107554691781352, 
// 26, 8
132263.5420632198, 1.00356534146281, 0.5784550424568519, 0.001518649086567333, 0.7667449079767693, 0.000720554029088596, 0.9000933393083218, 0.0003722023554845434, 0.978943723460476, 0.000143215672403189, 
// 27, 9
190054.3690007528, 1.003681747748729, 0.5972190475092792, 0.001681082171871614, 0.7782135518240433, 0.0008393608235810033, 0.905371900723506, 0.000429363491913676, 0.980274172607207, 0.0001548804390341616, 
// 26, 10
64344.42586859341, 0.6537118325521455, 0.001995987271350348, 0.8298650456143058, 0.000982110669654446, 0.943660240259043, 0.0004318190984733395, 0.998133815746021, 0.0000698121126723058, 
// 27, 11
87717.40107727051, 0.6687920274588323, 0.002059824461688317, 0.8380102399653535, 0.001025308041359851, 0.946608590659768, 0.0004443034010770391, 0.998472854294429, 0.0000693280878572183, 
// 26, 12
26397.71317685884, 1.005397859539928, 0.7248442823736224, 0.002273450552303448, 0.8857338870345921, 0.00104222109671829, 0.977013853467572, 0.0003291990784791076, 
// 27, 13
34231.18090820312, 1.005377584519971, 0.7366091699712765, 0.002263899576802366, 0.8910938702873115, 0.001037435459123072, 0.978286990794866, 0.0003229545450019346, 
// 26, 14
9013.85327990302, 0.7916830553521688, 0.00235200363149779, 0.933604424297291, 0.000916474642086607, 0.9988406308111, 0.0001309348902030907, 
// 27, 15
11145.03564453125, 0.8004524499753877, 0.002292007033372251, 0.936692873457906, 0.0008884946140763657, 0.999087136087389, 0.0001252547192686146, 
// 26, 16
2515.493938577586, 1.007537156688346, 0.8537317683286687, 0.002225874390788958, 0.972099963485308, 0.0006294869254606942, 
// 27, 17
2972.009505208333, 1.00739257937055, 0.8598122471249711, 0.002137799752256321, 0.973447209220793, 0.0006002326205697148, 
// 26, 18
558.9986530172414, 0.910038561561062, 0.001885414631868147, 0.998929708237944, 0.0002459598274203318, 
// 27, 19
632.3424479166667, 0.913753101155002, 0.001791990100259087, 0.999123651995297, 0.0002319805777113361, 
// 26, 20
95.1487068965517, 1.010589275834877, 0.958853041640749, 0.001323323675754146, 
// 27, 21
103.2395833333333, 1.010302444726207, 0.960578252374204, 0.001247912025974146, 
// 26, 22
11.65086206896552, 0.99678589065666, 0.0005702320078590784, 
// 27, 23
12.14583333333333, 0.997016072290656, 0.0005345548993939916, 
// 26, 24
0.913793103448276, 1.016633157505304, 
// 27, 25
0.916666666666667, 1.016104095291192, 
// 26, 26
0.03448275862068966, 
// 27, 27
0.03333333333333333, 
// 28, 0
1.806601551484019e6, 0.1518540169526328, 0.2590993625481425, 0.3615610373791928, 0.4593195147263797, 0.5515896991407104, 0.6374493116831045, 0.7159832728086306, 0.7863325650909407, 0.8477180277630009, 0.8994551840215652, 0.94096481758142, 0.971780791013835, 0.991554445216081, 1., 
// 29, 1
3.330921610548659e6, 0.2049636187799517, 0.2904652322624457, 0.4012487699912948, 0.4852703081434979, 0.5805426437520989, 0.6557217322401457, 0.7352477168348673, 0.7970936018821719, 0.8587993646440742, 0.904085756316394, 0.945933747202524, 0.972474257863821, 0.992865218045965, 0.999662919407223, 
// 28, 2
1.631769143275888e6, 0.2672050547198602, 0.337131413009286, 0.4645324311657772, 0.5378509643507731, 0.6417248451112837, 0.7071376589906713, 0.7901057335123468, 0.8418195740282246, 0.902744621606289, 0.937120945363771, 0.974353590581995, 0.989431285850134, 1.000689340616542, 
// 29, 3
2.826236518041287e6, 0.3105275703888757, 0.3593014051554624, 0.4977734195634398, 0.5562732795151226, 0.6654677250778495, 0.7191928788639121, 0.805270543929056, 0.8477877053401121, 0.910941400740973, 0.938524545103265, 0.977757170585528, 0.988559538649665, 1.000998030536905, 
// 28, 4
1.285636294702215e6, 0.3769877261266586, 0.398417427006038, 0.5609795370801087, 0.6047008195235433, 0.7248152007856965, 0.7655783978176708, 0.8562879443868857, 0.8859530909008226, 0.948890772558514, 0.963212810158435, 0.996872378097858, 5.50503672481717e-6, 
// 29, 5
2.09948998483067e6, 0.5915496369159872, 0.6151857422375442, 0.7451704668273448, 0.7719649007419503, 0.868925275045182, 0.8875230147910844, 0.958039528736564, 0.959278838401724, 0.4148043141703533, 0.0002990395655171941, 0.997330632176761, 0.00001038328556619079, 
// 28, 6
881579.17351009, 1.002255131547958, 0.467325679064165, 0.0007122875337478715, 0.6574436950907752, 0.0001750311979380714, 0.8078611325021551, 0.0000545109343346356, 0.917128022103117, 0.00005838284344535914, 0.982090818997812, 0.0000459161540868304, 
// 29, 7
1.361831341511786e6, 1.002434388231522, 0.4900499990884223, 0.000981008665705228, 0.6736549787101533, 0.0003926727280933345, 0.8175650335799966, 0.0001963495604260366, 0.921563308336991, 0.0001262549067873914, 0.983242292193381, 0.0000619728067174511, 
// 28, 8
524182.2112762697, 0.5426532238306088, 0.0013380863351341, 0.725917850018702, 0.0006358291102069386, 0.862846177628577, 0.0003437355372003633, 0.954026101856992, 0.0001758245663497585, 0.997936957533259, 0.00003378546064189575, 
// 29, 9
768212.5516220331, 0.5616467362536183, 0.001498028977739945, 0.7384836395262702, 0.0007611026577132317, 0.8695597284146081, 0.0004159046391435083, 0.956469341923117, 0.0002010793139657363, 0.998279744146166, 0.00003546868204894437, 
// 28, 10
268811.390398087, 1.003764698351497, 0.6143314935473657, 0.001794190755440844, 0.7885905389154058, 0.000922929080231424, 0.910123422247409, 0.0004685026323445888, 0.981458866411379, 0.0001619683289968227, 
// 29, 11
374737.8300595284, 1.00382108334618, 0.6300101458545622, 0.00186978904373319, 0.7980274870059478, 0.00097986772652429, 0.914423006208486, 0.0004941637662434403, 0.982519355047851, 0.0001657140333894815, 
// 28, 12
118014.7567601358, 0.682589255402278, 0.002093177764842028, 0.8454067089031718, 0.001049135017315559, 0.949269065274987, 0.000449327722545855, 0.99876302994958, 0.0000682181320440046, 
// 29, 13
